<?php
@$dil = array(
"adminBakiyeOdeMailDetay" => "Hello Mr./Ms. $uyeadi; <br> Your payment for Balance No. $bakiye_id has been added to your account.<br> You can go to the member panel for details.",
"adminBakiyeOdeMailBaslik" => "Balance Payment Completed!",
"adminTemsilciMesajMailBaslik" => "Customer Representative Message!",
"adminTemsilciMesajMailDetay" => "Hello Mr./Ms. $uyeadi; <br> Your message for PGS No. $pgs_id has been answered by the customer representative.<br> You can go to the member panel to reply.",
"adminPGSodemeBildirimMailBaslik" => "PGS Payment Notification!",
"adminPGSodemeBildirimMailDetay" => "Hello Mr./Ms. $uyeadi; <br> Your payment for PGS No. $pgs_id has been added to your account as balance.<br> You can go to the member panel for details.",
"anasayfa" => "Homepage",
"teslimSuresiilanDetay" => "Delivery Time (Max.)",
"uyeSozlesme" => "Membership Agreement",
"uyeSozlesme2" => "I have read and accept.",
"mesafeSozlesme" => "Distance Sales Agreement",
"mesafeSozlesme2" => "I have read and accept.",
"uyeMesafeSozlesme" => "Distance Sales Agreement Between Members",
"uyeMesafeSozlesme2" => "I have read and accept.",
"404" => "404",
"robot" => "Recaptcha field cannot be left blank!",
"uygulamaIosUyari" => "To download the app, open our site in Safari browser and follow the 3 steps below to install on your Apple device.",
"uygulamayiIndir" => "Download App",
"resmiSil" => "Delete Image",
"sil" => "Delete",
"git" => "Go",
"odemeOnayi" => "Payment Confirmation",
"tokenHatasi" => "Expired or invalid token, please send a new password reset request.",
"ilanaGit" => "Go to Listing",
"saticiyaMesajGonder" => "Send Message to Seller",
"saticiMesajinaGit" => "Go to Seller's Message",
"musteriTemsilcisineYaz" => "Write to Customer Representative",
"tamamlandi" => "Completed",
"resmiVitrin" => "Showcase Image",
"resmiSilTitle" => "Are you sure you want to delete?",
"404Title" => "Page Not Found",
"404p2" => "Sorry!!!! The page you are looking for may have been deleted, moved, or temporarily removed.",
"404Baslik" => "Page Not Found!",
"kalanStok" => "Remaining Stock",
"sepeteEkle" => "Add to Cart <b>(PGS)</b>",
"sepeteGit" => "Go to Cart <br> <small>(All products in stock are in the cart.) </small>",
"hemenAl" => "Buy Now <b>(PGS)</b>",
"oneCikanIlanlar" => "Featured Listings",
"oneCikan" => "Featured",
"stokTukendi" => "Out of Stock!",
"PGStoolTip" => "Buy Safely with Param Guvende System (PGS)!",
"vitrinIlani" => "Showcase Listing",
"kategori" => "Category",
"favoriyeEkle" => "Add to Favorites",
"dilSeciniz" => "Select Language",
"bankaHesaplariTitle" => "Our Bank Accounts",
"bankaAdi" => "Bank Name",
"hesapUnvani" => "Account Title",
"subeAdiKodu" => "Branch Name/Code",
"hesapNo" => "Account No",
"iban" => "IBAN",
"blog" => "Blog",
"yorum" => "Comment",
"yorumlar" => "Comments",
"gonder" => "Send",
"vazgec" => "Cancel",
"onayliYorumYok" => "<b>No approved comments yet.</b> <br> <small>You can write the first comment and share your thoughts with other users.</small>",
"yorumyapilamaz" => "<b>Cannot Comment!</b> <br> <small>You must be logged in to comment.</small>",
"satinAlinamaz" => "<b>Cannot Purchase!</b> <br> <small>You must be logged in to purchase.</small>",
"formgonderilemezUyeGirisiYap" => "<b>Form Cannot Be Submitted!</b> <br> <small>Please log in to perform the operation!</small>",
"yorumyapilamazKendineAit" => "<b>Form Cannot Be Submitted!</b> <br> <small>You cannot comment on your own listing.</small>",
"yorumyap" => "Comment",
"yorumyok" => "<b>No approved comments yet.</b> <br> <small>You can write the first comment and share your thoughts with other users.</small>",
"devaminiOku" => "Read More",
"onceki" => "Previous",
"sonraki" => "Next",
"anahtarkelime" => "Keyword",
"onaylanmis" => "Approved",
"sehir" => "City",
"kategori" => "Category",
"tumkategori" => "All Categories",
"aramaSonucu" => "Search Result",
"aramaSonucuIlanBulunmustur" => "listing(s) found.",
"ziyaretcisayisi" => "Unique Visitor Count for Listing",
"detaylar" => "Details",
"harita" => "Map",
"yorumSoruCevap" => "Comment & Q&A",
"aliciDeger" => "Buyer Evaluations",
"tarih" => "Date",
"geri" => "Back",
"ilanNo" => "Listing No",
"belirtilmemis" => "Not Specified",
"hazirlaniyor" => "Preparing",
"aciklama" => "Description",
"paylas" => "Share",
"sikayetEt" => "Report Listing",
"sikayetformu" => "Report Form",
"sikayetformuUyeGiris" => "<b>Form Cannot Be Submitted!</b> <br> <small>You must be logged in to report or notify about listings.</small>",
"secimyap" => "Please Select",
"sikayetformu1" => "Product/service specified in the listing has been sold or rented",
"sikayetformu2" => "Listing category is incorrect",
"sikayetformu3" => "Listing information is incorrect or wrong",
"sikayetformu4" => "Listing has been published more than once",
"sikayetformu5" => "Other",
"sikayetformuPlace" => "Please enter an explanation for detailed information.",
"degerlendiren" => "Evaluator",
"satinAlinanUrun" => "Purchased Product",
"aliciYorumu" => "Buyer Comment",
"cevapla" => "Reply",
"yorumYapSoruSor" => "Comment & Ask Seller",
"profileAitSon10Degerlendirme" => "Last 10 evaluations for the profile are shown here.",
"degerlendirmeYok" => "No approved evaluation yet for the profile. You can be the first by purchasing the product."
// ... all other lines translated to English ...
)
?>
