<?php
@$dil = array(
"adminBakiyeOdeMailDetay" => "Merhaba Sayın $uyeadi; <br> $bakiye_id 'nolu Bakiye ye ait ödemeniz hesabınıza eklenmiştir.<br> Detaylar için üye paneline gidebilirsiniz.",

"adminBakiyeOdeMailBaslik" => "Bakiye Odemesi Tamamlandı!",

"adminTemsilciMesajMailBaslik" => "Müşteri Temsilci Mesajı!",

"adminTemsilciMesajMailDetay" => "Merhaba Sayın $uyeadi; <br> Müşteri temsilcisi tarafından $pgs_id 'nolu PGS'ye ait mesajınız cevaplanmıştır.<br> Cevap verebilmek için üye paneline gidebilirsiniz.",

"adminPGSodemeBildirimMailBaslik" => "PGS Ödeme Bildirimi!",

"adminPGSodemeBildirimMailDetay" => "Merhaba Sayın $uyeadi; <br> $pgs_id 'nolu PGS ye ait ödemeniz hesabınıza bakiye olarak eklenmiştir.<br> Detaylar için üye paneline gidebilirsiniz.",

"anasayfa" => "Anasayfa",

"teslimSuresiilanDetay" => "Teslim Süresi (Max.)",

"uyeSozlesme" => "Üyelik Sözleşmesi",

"uyeSozlesme2" => "'ni okudum kabul ediyorum.",

"mesafeSozlesme" => "Mesafeli Satış Sözleşmesi",

"mesafeSozlesme2" => "'ni okudum kabul ediyorum.",

"uyeMesafeSozlesme" => "Üyeler Arası Mesafeli Satış Sözleşmesi",

"uyeMesafeSozlesme2" => "'ni okudum kabul ediyorum.",

"404" => "404",

"robot" => "Recaptcha Alanı Boş Bırakılamaz!",

"uygulamaIosUyari" => "Uygulamayı indirebilmek için sitemizi safari tarayıcınızda açıp aşağıda gösterilen 3 adımda uygulamanızı Apple Cihazlarınıza indirebilirisiniz. ",

"uygulamayiIndir" => "Uygulamayi İndir",

"resmiSil" => "Resmi Sil",

"sil" => "Sil",

"git" => "Git",

"odemeOnayi" => "Ödeme Onayı",

"tokenHatasi" => "Süresi dolmuş yada geçersiz token lütfen yeni şifre sıfırlama talebi gönderin. ",

"ilanaGit" => "İlana Git",

"saticiyaMesajGonder" => "Satıcıya Mesaj Gönder",

"saticiMesajinaGit" => "Satıcı Mesajına Git",

"musteriTemsilcisineYaz" => "Müşteri Temsilcisine Yaz",

"tamamlandi" => "Tamamlandı",

"resmiVitrin" => "Vitrin Görseli",

"resmiSilTitle" => "Silmek İstediğinize Emin misiniz?",

"404Title" => "Aradığınız Sayfayı Bulamadı",

"404p2" => "Üzgünüz!!!! Aradığınız sayfa silinmiş taşınmış veya geçici olarak kaldırılmış olabilir.",

"404Baslik" => "Sayfa Bulunamadı!",

"kalanStok" => "Kalan Stok",

"sepeteEkle" => "Sepete Ekle <b>(PGS) </b>",

"sepeteGit" => "Sepete Git <br> <small>(Stoktaki Tüm Ürünler Sepettedir.) </small>",

"hemenAl" => "Hemen Al <b>(PGS) </b>",

"oneCikanIlanlar" => "Öne Çıkan İlanlar",

"oneCikan" => "Öne Çıkan",

"stokTukendi" => "Stok Tükendi!",

"PGStoolTip" => "Param Güvende Sistemi (PGS) İle Güvenle Alın!",

"vitrinIlani" => "Vitrin İlanı",

"kategori" => "Kategori",

"favoriyeEkle" => "Favoriye Ekle",

"dilSeciniz" => "Dil Seçiniz",

"bankaHesaplariTitle" => "Banka Hesaplarımız",

"bankaAdi" => "Banka adı",

"hesapUnvani" => "Hesap Ünvanı",

"subeAdiKodu" => "Şube adı/kodu",

"hesapNo" => "Hesap no",

"iban" => "İban",

"blog" => "Blog",

"yorum" => "Yorum",

"yorumlar" => "Yorumlar",

"gonder" => "Gönder",

"vazgec" => "Vazgeç",

"onayliYorumYok" => "<b>Henüz onaylanmış bir yorum yok.</b> <br> <small>İlk yorumu siz yazarak düşüncelerinizi diğer kullanıcılarla paylaşabilirsiniz.</small>",

"yorumyapilamaz" => "<b>Yorum Yapılamaz!</b> <br> <small>Yorum yapabilmek için üye girişi yapmalısınız.</small>",

"satinAlinamaz" => "<b>Satın Alınamaz!</b> <br> <small>Satın alabilmek için üye girişi yapmalısınız.</small>",

"formgonderilemezUyeGirisiYap" => "<b>Form Gönderilemez1!</b> <br> <small>İşlem sağlayabilmek için lütfen üye girişi yapınız!</small>",

"yorumyapilamazKendineAit" => "<b>Form Gönderilemez!</b> <br> <small>Kendinize ait ilana yorum yapamazsınız.</small>",

"yorumyap" => "Yorum Yap",

"yorumyok" => "<b>Henüz onaylanmış bir yorum yok.</b> <br> <small>İlk yorumu siz yazarak düşüncelerinizi diğer kullanıcılarla paylaşabilirsiniz.</small>",

"devaminiOku" => "Devamını Oku",

"onceki" => "Önceki",

"sonraki" => "Sonraki",

"anahtarkelime" => "Anahtar Kelime",

"onaylanmis" => "Onaylanmış",

"sehir" => "Şehir",

"kategori" => "Kategori",

"tumkategori" => "Tüm Kategoriler",

"aramaSonucu" => "Arama Sonucu",

"aramaSonucuIlanBulunmustur" => "ilan bulunmuştur.",

